ID,country,cost,accomodation,duration,field,ects,grades,difficulty,sat
S MALMO01,Sweden,972.0397703587132,2,5,CG,15,6,9,4.101818363134557
EE TALLINN04,Estonia,415.5482090331437,0,4,AI,29,6,8,4.603912650269498
S MALMO01,Sweden,916.5516357882501,1,5,Sec,15,6,7,4.836476292875661
I PADOVA01,Italy,798.8475789275333,1,9,CG,15,6,5,4.894126072361063
CZ PRAHA10,Czech,387.2882871922049,0,9,Sec,22,5,8,4.457205486814582
IRL CORK01,Ireland,989.9789664581884,2,3,Sec,27,8,9,4.8328656564707195
EE TALLINN04,Estonia,404.11032214136145,1,10,AI,26,8,7,5.402172184924027
CZ PRAHA07,Czech,400.7454085454216,1,9,IS,15,9,9,5.335579730804213
S LULEA01,Sweden,914.2098151032701,2,4,CG,18,8,7,5.124212023442134
D KARLSRU01,Germany,969.9677566054776,2,9,MP,25,7,7,5.880999576466008
SF OULU11,Finland,786.704617417616,2,8,Sec,26,6,6,5.3384085322738635
Daegu,Korea,1011.4388543472794,2,5,CG,28,9,5,6.89363501435048
D MUNCHEN01,Germany,837.4452418377201,2,5,MP,16,9,6,5.991261230279437
IS REYKJAV05,Iceland,1597.1482358942583,0,8,Math,15,9,9,4.675503389375124
IRL CORK01,Ireland,1062.4205220437527,1,3,MP,18,5,6,4.630114812810441
I PADOVA01,Italy,812.1095493673914,0,6,Sec,18,9,7,5.647055241818348
I BARI05,Italy,783.6830848693367,0,5,Math,29,8,5,5.828138974269754
I ROMA01,Italy,811.9208153331907,0,4,HW,18,5,5,5.1272813797688475
NL NIJMEGE01,Netherlands,959.2338390220873,0,6,NW,28,9,7,5.859066954750971
S VASTERA01,Sweden,923.9615165430765,0,7,Sec,23,6,6,5.002632271374959
SF OULU11,Finland,780.5963365460076,1,8,AI,25,6,6,4.0749778197026725
LT KAUNAS02,Lithuania,289.912043518265,2,5,HW,28,9,5,5.564308569952692
D DARMSTA02,Germany,901.2824084652789,0,7,Math,26,5,5,4.249578782715702
PL KRAKOW02,Poland,432.73856043248117,0,6,NW,16,5,5,5.315137544195172
A GRAZ02,Austria,913.7256870203147,0,8,AI,18,9,5,5.742750205363117
SF OULU11,Finland,794.6214500418523,0,7,Bio,28,9,7,5.694867407134457
A GRAZ02,Austria,814.4982879726903,0,9,Math,25,9,7,6.0495969627174775
A KLAGENF01,Austria,802.6198384192166,1,4,HW,16,7,8,5.1435121203700565
D BERLIN02,Germany,812.7890847718128,1,8,CG,28,9,6,6.553946988824408
D MUNCHEN01,Germany,864.4305222848732,2,5,CG,26,7,7,5.200158322425443
S MALMO01,Sweden,815.9778287229497,2,5,NW,19,7,9,5.569054537767992
CZ PRAHA07,Czech,443.85486114689536,0,7,Sec,15,9,6,5.0592425009871205
IRL DUBLIN27,Ireland,959.347100736295,2,5,Alg,21,9,9,5.751083580895871
IS REYKJAV05,Iceland,1449.7898466900474,2,5,AI,15,9,5,5.712477411347877
D KARLSRU01,Germany,936.9422565410553,0,9,Bio,27,6,5,5.5932815153739295
EE TALLINN04,Estonia,420.48138204194095,1,6,HW,18,8,5,6.141989246161097
NL NIJMEGE01,Netherlands,974.1133759259608,2,6,Alg,24,6,7,4.782565266066396
LT KAUNAS02,Lithuania,314.0969784874955,0,5,HW,17,8,6,5.641031878341188
CZ PRAHA10,Czech,401.20504768538274,1,7,IS,26,6,5,5.379209698320169
D MUNCHEN01,Germany,903.6129244861489,1,5,IS,27,5,5,4.96829381368668
HKG BAPT,HongKong,1299.7547367251423,2,5,HW,24,5,7,4.17506491202963
P COIMBRA01,Portugal,690.600451227963,2,5,Sec,27,8,7,5.202422443007917
P COIMBRA01,Portugal,683.0834508656241,1,10,HW,18,5,7,4.946981390378186
S MALMO01,Sweden,902.557315087343,1,4,AI,19,8,8,5.036916696680972
TR ANKARA04,Turkey,444.73162970650793,2,6,Alg,23,9,9,5.264605719775467
D MUNCHEN01,Germany,949.5723185486647,0,5,Sec,22,5,8,2.267161877632436
D DARMSTA02,Germany,821.5190875965097,0,9,Alg,28,6,8,4.455967772259873
S VASTERA01,Sweden,847.8566211277513,2,4,Sec,28,9,9,5.238944812020248
