ID,country,cost,AI,MP,CG,IS,NW,HW,Sec,Alg,Bio,Math,ects,grades,sat
I PADOVA01,Italy,807.1761653722115,0,0,0,0,0,0,0,0,1,0,26,8,6.265606308728736
EE TALLINN04,Estonia,440.39081948104,0,0,0,0,1,0,0,0,0,0,23,6,7.566662414235879
I BARI05,Italy,903.4443806240569,0,0,0,0,1,0,0,0,0,0,21,8,7.688929807385071
D ERLANGE01,Germany,842.0573456395756,0,0,0,1,0,0,0,0,0,0,21,9,6.88009124466161
S MALMO01,Sweden,863.9624249906128,0,0,0,0,0,0,0,1,0,0,29,8,6.59162527147661
I PADOVA01,Italy,863.5883961577566,0,0,1,0,0,0,0,0,0,0,23,7,7.925014433610129
B LEUVEN01,Belgium,394.6675798896223,1,0,0,0,0,0,0,0,0,0,19,7,8.57501910066639
TR ANKARA04,Turkey,437.416667925656,0,0,0,0,0,0,1,0,0,0,29,5,6.565123040630409
PL KRAKOW02,Poland,392.93721355390716,0,0,0,0,0,1,0,0,0,0,18,6,5.948572865796945
D TUBINGE01,Germany,856.3872327472131,0,0,0,1,0,0,0,0,0,0,16,5,5.912728487808091
IRL DUBLIN27,Ireland,1112.2282711308042,0,0,0,0,0,0,0,1,0,0,18,9,11.332708172223338
F LILLE01,France,604.6024517885616,0,0,0,1,0,0,0,0,0,0,24,5,5.387840120663382
S MALMO01,Sweden,883.9210244061951,0,0,0,0,0,0,0,1,0,0,22,7,7.649352772997364
A GRAZ02,Austria,762.9533838205205,0,1,0,0,0,0,0,0,0,0,24,9,7.405098376595383
IRL DUBLIN27,Ireland,1144.4840366347976,0,0,1,0,0,0,0,0,0,0,25,6,6.289797417525474
NL NIJMEGE01,Netherlands,881.0550399204318,0,0,0,0,0,0,0,0,0,1,19,5,6.918025485518506
D KARLSRU01,Germany,840.7361046747968,0,0,0,0,0,0,1,0,0,0,21,5,6.76101203008364
A KLAGENF01,Austria,853.0558368712952,0,0,0,0,0,0,1,0,0,0,15,7,6.312937783344307
S VASTERA01,Sweden,874.9058017104518,0,0,0,1,0,0,0,0,0,0,20,7,6.540012094675028
CZ PRAHA07,Czech,386.9616393325239,0,0,0,0,1,0,0,0,0,0,29,9,9.09700674668522
D KARLSRU01,Germany,916.0633019125565,0,0,0,0,0,0,0,0,1,0,18,7,5.895251472616157
F PARIS001,France,658.1754756174871,0,0,0,0,0,0,0,1,0,0,18,9,4.732452098868851
CZ PRAHA07,Czech,428.4643053101032,0,0,0,0,1,0,0,0,0,0,15,6,4.561389493158138
I BARI05,Italy,868.7021812636165,0,0,0,0,0,1,0,0,0,0,25,7,5.031595042581953
Daegu,Korea,937.6520729136192,0,0,0,0,0,0,0,0,0,1,18,6,7.884534517110784
IS REYKJAV05,Iceland,1626.2719421988847,0,0,0,0,0,0,0,1,0,0,26,7,8.870382822865515
Daegu,Korea,928.8873126362784,0,0,0,0,0,0,0,0,0,1,26,9,7.4901416200586
S VASTERA01,Sweden,896.0896245086774,0,0,1,0,0,0,0,0,0,0,21,9,6.619902940290837
A GRAZ02,Austria,806.7220883830785,0,0,0,0,1,0,0,0,0,0,17,9,7.707192942544813
CZ PRAHA07,Czech,401.18987507354683,1,0,0,0,0,0,0,0,0,0,29,5,6.691836306450034
IRL DUBLIN27,Ireland,1084.3883820333517,0,0,1,0,0,0,0,0,0,0,28,5,6.501417612525186
IRL CORK01,Ireland,1095.975471547712,0,0,0,0,0,0,0,1,0,0,21,6,5.435258887040256
S VASTERA01,Sweden,914.2993095015961,0,0,1,0,0,0,0,0,0,0,16,6,5.095256062521872
D ERLANGE01,Germany,896.2862914448365,0,0,0,0,0,0,0,0,0,1,28,9,6.553301081710523
SF OULU11,Finland,794.2347363607776,0,0,0,0,0,0,0,0,1,0,18,6,7.06792746463424
S MALMO01,Sweden,913.7690429420652,0,0,0,0,0,0,0,0,1,0,24,9,7.647226376832284
P COIMBRA01,Portugal,712.5296303957793,0,0,0,0,0,0,1,0,0,0,20,8,6.854429113095218
A KLAGENF01,Austria,871.7177720214428,1,0,0,0,0,0,0,0,0,0,17,5,6.005378531304467
PL KRAKOW02,Poland,414.78002223188906,1,0,0,0,0,0,0,0,0,0,20,5,5.11788756378492
S VASTERA01,Sweden,965.7381954212672,0,0,0,0,1,0,0,0,0,0,21,9,7.333683850366304
